x,y,z,p
1.9816e+00,1.7312e+00,2.6860e+00,1.0000000e-03
1.6615e+00,2.0834e+00,2.7217e+00,1.0000000e-03
1.2825e+00,2.3832e+00,2.7659e+00,9.9999999e-04
8.4793e-01,2.6096e+00,2.8060e+00,9.9999993e-04
3.7153e-01,2.7427e+00,2.8313e+00,9.9999988e-04
-1.2437e-01,2.7693e+00,2.8359e+00,9.9999986e-04
-6.1323e-01,2.6867e+00,2.8186e+00,9.9999991e-04
-1.0702e+00,2.5038e+00,2.7835e+00,9.9999997e-04
-1.4773e+00,2.2380e+00,2.7396e+00,1.0000000e-03
-1.8267e+00,1.9106e+00,2.6988e+00,1.0000000e-03
-2.1194e+00,1.5398e+00,2.6737e+00,1.0000000e-03
-2.3595e+00,1.1362e+00,2.6727e+00,1.0000000e-03
-2.5457e+00,7.0254e-01,2.6962e+00,1.0000000e-03
-2.6676e+00,2.4007e-01,2.7362e+00,1.0000000e-03
-2.7089e+00,-2.4383e-01,2.7803e+00,9.9999998e-04
-2.6546e+00,-7.3264e-01,2.8164e+00,9.9999991e-04
-2.4971e+00,-1.2026e+00,2.8353e+00,9.9999986e-04
-2.2401e+00,-1.6275e+00,2.8325e+00,9.9999987e-04
-1.8979e+00,-1.9851e+00,2.8085e+00,9.9999993e-04
-1.4927e+00,-2.2613e+00,2.7693e+00,9.9999999e-04
-1.0486e+00,-2.4532e+00,2.7250e+00,1.0000000e-03
-5.8597e-01,-2.5673e+00,2.6881e+00,1.0000000e-03
-1.1740e-01,-2.6141e+00,2.6705e+00,1.0000000e-03
3.5221e-01,-2.6001e+00,2.6780e+00,1.0000000e-03
8.1957e-01,-2.5224e+00,2.7082e+00,1.0000000e-03
1.2758e+00,-2.3709e+00,2.7510e+00,1.0000000e-03
1.7037e+00,-2.1364e+00,2.7938e+00,9.9999996e-04
2.0798e+00,-1.8171e+00,2.8250e+00,9.9999989e-04
2.3805e+00,-1.4223e+00,2.8369e+00,9.9999986e-04
2.5872e+00,-9.7101e-01,2.8267e+00,9.9999989e-04
2.6913e+00,-4.8843e-01,2.7967e+00,9.9999995e-04
3.0405e+00,-2.3740e-05,2.3992e+00,9.9999893e-04
2.9375e+00,4.7737e-01,2.3459e+00,9.9999967e-04
2.7731e+00,9.2578e-01,2.3025e+00,9.9999996e-04
2.5665e+00,1.3470e+00,2.2818e+00,1.0000000e-03
2.3260e+00,1.7478e+00,2.2909e+00,9.9999998e-04
2.0454e+00,2.1294e+00,2.3266e+00,9.9999984e-04
1.7123e+00,2.4807e+00,2.3776e+00,9.9999926e-04
1.3197e+00,2.7811e+00,2.4306e+00,9.9999844e-04
8.7114e-01,3.0075e+00,2.4743e+00,9.9999794e-04
3.8126e-01,3.1399e+00,2.5006e+00,9.9999781e-04
-1.2758e-01,3.1659e+00,2.5052e+00,9.9999780e-04
-6.2945e-01,3.0832e+00,2.4872e+00,9.9999786e-04
-1.0998e+00,2.8999e+00,2.4497e+00,9.9999818e-04
-1.5202e+00,2.6331e+00,2.3992e+00,9.9999893e-04
-1.8822e+00,2.3052e+00,2.3459e+00,9.9999967e-04
-2.1883e+00,1.9387e+00,2.3025e+00,9.9999996e-04
-2.4498e+00,1.5491e+00,2.2818e+00,1.0000000e-03
-2.6767e+00,1.1404e+00,2.2909e+00,9.9999998e-04
-2.8669e+00,7.0659e-01,2.3266e+00,9.9999984e-04
-3.0045e+00,2.4252e-01,2.3776e+00,9.9999926e-04
-3.0683e+00,-2.4773e-01,2.4306e+00,9.9999844e-04
-3.0402e+00,-7.4936e-01,2.4742e+00,9.9999794e-04
-2.9099e+00,-1.2398e+00,2.5006e+00,9.9999781e-04
-2.6780e+00,-1.6935e+00,2.5051e+00,9.9999780e-04
-2.3554e+00,-2.0867e+00,2.4872e+00,9.9999786e-04
-1.9615e+00,-2.4024e+00,2.4497e+00,9.9999818e-04
-1.5202e+00,-2.6331e+00,2.3992e+00,9.9999893e-04
-1.0553e+00,-2.7826e+00,2.3459e+00,9.9999967e-04
-5.8478e-01,-2.8645e+00,2.3025e+00,9.9999996e-04
-1.1671e-01,-2.8962e+00,2.2818e+00,1.0000000e-03
3.5070e-01,-2.8883e+00,2.2909e+00,9.9999998e-04
8.2147e-01,-2.8361e+00,2.3266e+00,9.9999984e-04
1.2922e+00,-2.7232e+00,2.3775e+00,9.9999926e-04
1.7487e+00,-2.5334e+00,2.4305e+00,9.9999844e-04
2.1690e+00,-2.2582e+00,2.4742e+00,9.9999794e-04
2.5286e+00,-1.9002e+00,2.5006e+00,9.9999781e-04
2.8056e+00,-1.4725e+00,2.5051e+00,9.9999780e-04
2.9849e+00,-9.9652e-01,2.4872e+00,9.9999786e-04
3.0613e+00,-4.9753e-01,2.4497e+00,9.9999818e-04
3.3430e+00,-2.3740e-05,2.0055e+00,9.9999359e-04
3.2200e+00,4.7386e-01,1.9494e+00,9.9999629e-04
3.0419e+00,9.1516e-01,1.8999e+00,9.9999902e-04
2.8331e+00,1.3281e+00,1.8696e+00,9.9999985e-04
2.6084e+00,1.7256e+00,1.8687e+00,9.9999986e-04
2.3631e+00,2.1173e+00,1.8975e+00,9.9999911e-04
2.0788e+00,2.4979e+00,1.9463e+00,9.9999648e-04
1.7389e+00,2.8493e+00,2.0023e+00,9.9999369e-04
1.3377e+00,3.1479e+00,2.0546e+00,9.9999332e-04
8.8130e-01,3.3710e+00,2.0952e+00,9.9999436e-04
3.8516e-01,3.5004e+00,2.1188e+00,9.9999521e-04
-1.2884e-01,3.5255e+00,2.1228e+00,9.9999535e-04
-6.3616e-01,3.4441e+00,2.1066e+00,9.9999476e-04
-1.1133e+00,3.2634e+00,2.0722e+00,9.9999367e-04
-1.5417e+00,2.9985e+00,2.0237e+00,9.9999324e-04
-1.9108e+00,2.6708e+00,1.9680e+00,9.9999520e-04
-2.2212e+00,2.3039e+00,1.9149e+00,9.9999832e-04
-2.4855e+00,1.9192e+00,1.8768e+00,9.9999972e-04
-2.7229e+00,1.5282e+00,1.8655e+00,9.9999990e-04
-2.9452e+00,1.1264e+00,1.8851e+00,9.9999953e-04
-3.1448e+00,7.0052e-01,1.9286e+00,9.9999755e-04
-3.2997e+00,2.4148e-01,1.9836e+00,9.9999440e-04
-3.3854e+00,-2.4780e-01,2.0381e+00,9.9999318e-04
-3.3827e+00,-7.5356e-01,2.0833e+00,9.9999398e-04
-3.2807e+00,-1.2548e+00,2.1130e+00,9.9999499e-04
-3.0777e+00,-1.7273e+00,2.1237e+00,9.9999538e-04
-2.7815e+00,-2.1478e+00,2.1141e+00,9.9999503e-04
-2.4077e+00,-2.4974e+00,2.0854e+00,9.9999405e-04
-1.9777e+00,-2.7644e+00,2.0410e+00,9.9999319e-04
-1.5151e+00,-2.9469e+00,1.9868e+00,9.9999426e-04
-1.0418e+00,-3.0537e+00,1.9315e+00,9.9999738e-04
-5.7330e-01,-3.1038e+00,1.8870e+00,9.9999947e-04
-1.1405e-01,-3.1208e+00,1.8658e+00,9.9999990e-04
3.4320e-01,-3.1191e+00,1.8753e+00,9.9999975e-04
8.0837e-01,-3.0921e+00,1.9122e+00,9.9999846e-04
1.2824e+00,-3.0177e+00,1.9647e+00,9.9999538e-04
1.7539e+00,-2.8739e+00,2.0206e+00,9.9999328e-04
2.2032e+00,-2.6474e+00,2.0697e+00,9.9999361e-04
2.6067e+00,-2.3356e+00,2.1051e+00,9.9999471e-04
2.9417e+00,-1.9462e+00,2.1224e+00,9.9999534e-04
3.1897e+00,-1.4953e+00,2.1195e+00,9.9999523e-04
3.3393e+00,-1.0047e+00,2.0970e+00,9.9999442e-04
3.3881e+00,-4.9865e-01,2.0573e+00,9.9999336e-04
3.5912e+00,-2.3740e-05,1.5738e+00,9.9998555e-04
3.4487e+00,4.7399e-01,1.5220e+00,9.9998662e-04
3.2534e+00,9.1153e-01,1.4738e+00,9.9999399e-04
3.0336e+00,1.3177e+00,1.4403e+00,9.9999867e-04
2.8114e+00,1.7096e+00,1.4323e+00,9.9999930e-04
2.5862e+00,2.1040e+00,1.4528e+00,9.9999726e-04
2.3360e+00,2.5013e+00,1.4944e+00,9.9999044e-04
2.0363e+00,2.8847e+00,1.5455e+00,9.9998512e-04
1.6739e+00,3.2305e+00,1.5960e+00,9.9998716e-04
1.2490e+00,3.5143e+00,1.6390e+00,9.9999141e-04
7.7208e-01,3.7154e+00,1.6696e+00,9.9999415e-04
2.6122e-01,3.8188e+00,1.6852e+00,9.9999528e-04
-2.6108e-01,3.8168e+00,1.6842e+00,9.9999521e-04
-7.7085e-01,3.7095e+00,1.6668e+00,9.9999392e-04
-1.2458e+00,3.5053e+00,1.6345e+00,9.9999096e-04
-1.6684e+00,3.2198e+00,1.5904e+00,9.9998668e-04
-2.0288e+00,2.8741e+00,1.5394e+00,9.9998534e-04
-2.3279e+00,2.4926e+00,1.4888e+00,9.9999138e-04
-2.5801e+00,2.0990e+00,1.4491e+00,9.9999773e-04
-2.8103e+00,1.7090e+00,1.4317e+00,9.9999933e-04
-3.0390e+00,1.3200e+00,1.4431e+00,9.9999840e-04
-3.2639e+00,9.1447e-01,1.4789e+00,9.9999310e-04
-3.4615e+00,4.7575e-01,1.5281e+00,9.9998606e-04
-3.6038e+00,-2.3740e-05,1.5797e+00,9.9998589e-04
-3.6672e+00,-5.0407e-01,1.6258e+00,9.9999008e-04
-3.6364e+00,-1.0189e+00,1.6610e+00,9.9999344e-04
-3.5043e+00,-1.5221e+00,1.6818e+00,9.9999504e-04
-3.2727e+00,-1.9902e+00,1.6863e+00,9.9999535e-04
-2.9514e+00,-2.4011e+00,1.6743e+00,9.9999451e-04
-2.5569e+00,-2.7378e+00,1.6467e+00,9.9999215e-04
-2.1105e+00,-2.9900e+00,1.6061e+00,9.9998809e-04
-1.6355e+00,-3.1563e+00,1.5567e+00,9.9998501e-04
-1.1537e+00,-3.2461e+00,1.5050e+00,9.9998876e-04
-6.8160e-01,-3.2801e+00,1.4604e+00,9.9999618e-04
-2.2485e-01,-3.2872e+00,1.4344e+00,9.9999915e-04
2.2510e-01,-3.2909e+00,1.4361e+00,9.9999902e-04
6.8355e-01,-3.2894e+00,1.4649e+00,9.9999548e-04
1.1579e+00,-3.2580e+00,1.5110e+00,9.9998793e-04
1.6414e+00,-3.1678e+00,1.5628e+00,9.9998512e-04
2.1171e+00,-2.9992e+00,1.6114e+00,9.9998862e-04
2.5627e+00,-2.7440e+00,1.6507e+00,9.9999252e-04
2.9551e+00,-2.4042e+00,1.6766e+00,9.9999467e-04
3.2733e+00,-1.9905e+00,1.6867e+00,9.9999538e-04
3.5011e+00,-1.5208e+00,1.6801e+00,9.9999493e-04
3.6293e+00,-1.0169e+00,1.6575e+00,9.9999314e-04
3.6569e+00,-5.0265e-01,1.6209e+00,9.9998958e-04
3.7727e+00,-2.3740e-05,1.1098e+00,9.9998123e-04
3.6143e+00,4.7580e-01,1.0684e+00,9.9997625e-04
3.4033e+00,9.1188e-01,1.0287e+00,9.9998446e-04
3.1710e+00,1.3135e+00,9.9916e-01,9.9999521e-04
2.9451e+00,1.7003e+00,9.8890e-01,9.9999785e-04
2.7297e+00,2.0946e+00,1.0019e+00,9.9999435e-04
2.5012e+00,2.5011e+00,1.0332e+00,9.9998290e-04
2.2288e+00,2.9046e+00,1.0735e+00,9.9997626e-04
1.8939e+00,3.2803e+00,1.1147e+00,9.9998228e-04
1.4924e+00,3.6029e+00,1.1510e+00,9.9998990e-04
1.0317e+00,3.8502e+00,1.1791e+00,9.9999414e-04
5.2725e-01,4.0048e+00,1.1964e+00,9.9999594e-04
-3.5000e-07,4.0560e+00,1.2018e+00,9.9999639e-04
-5.2665e-01,4.0003e+00,1.1949e+00,9.9999580e-04
-1.0294e+00,3.8416e+00,1.1762e+00,9.9999378e-04
-1.4876e+00,3.5913e+00,1.1470e+00,9.9998914e-04
-1.8864e+00,3.2673e+00,1.1098e+00,9.9998124e-04
-2.2192e+00,2.8921e+00,1.0684e+00,9.9997626e-04
-2.4914e+00,2.4913e+00,1.0287e+00,9.9998447e-04
-2.7230e+00,2.0894e+00,9.9916e-01,9.9999522e-04
-2.9451e+00,1.7003e+00,9.8890e-01,9.9999785e-04
-3.1789e+00,1.3167e+00,1.0019e+00,9.9999435e-04
-3.4167e+00,9.1547e-01,1.0332e+00,9.9998289e-04
-3.6299e+00,4.7786e-01,1.0735e+00,9.9997625e-04
-3.7877e+00,-2.3740e-05,1.1146e+00,9.9998228e-04
-3.8664e+00,-5.0904e-01,1.1510e+00,9.9998990e-04
-3.8502e+00,-1.0317e+00,1.1791e+00,9.9999414e-04
-3.7319e+00,-1.5458e+00,1.1964e+00,9.9999593e-04
-3.5126e+00,-2.0280e+00,1.2018e+00,9.9999638e-04
-3.2010e+00,-2.4562e+00,1.1949e+00,9.9999580e-04
-2.8122e+00,-2.8122e+00,1.1761e+00,9.9999378e-04
-2.3663e+00,-3.0839e+00,1.1469e+00,9.9998913e-04
-1.8863e+00,-3.2672e+00,1.1097e+00,9.9998123e-04
-1.3950e+00,-3.3679e+00,1.0684e+00,9.9997626e-04
-9.1188e-01,-3.4032e+00,1.0287e+00,9.9998447e-04
-4.4800e-01,-3.4029e+00,9.9914e-01,9.9999522e-04
-3.5000e-07,-3.4007e+00,9.8888e-01,9.9999786e-04
4.4910e-01,-3.4113e+00,1.0019e+00,9.9999435e-04
9.1547e-01,-3.4166e+00,1.0332e+00,9.9998290e-04
1.4010e+00,-3.3825e+00,1.0735e+00,9.9997625e-04
1.8938e+00,-3.2802e+00,1.1146e+00,9.9998227e-04
2.3740e+00,-3.0938e+00,1.1510e+00,9.9998989e-04
2.8185e+00,-2.8185e+00,1.1790e+00,9.9999414e-04
3.2046e+00,-2.4590e+00,1.1964e+00,9.9999593e-04
3.5126e+00,-2.0280e+00,1.2018e+00,9.9999638e-04
3.7276e+00,-1.5441e+00,1.1949e+00,9.9999580e-04
3.8415e+00,-1.0294e+00,1.1762e+00,9.9999378e-04
3.8540e+00,-5.0741e-01,1.1470e+00,9.9998914e-04
3.8783e+00,-2.3740e-05,6.2376e-01,9.9998103e-04
3.7133e+00,4.6908e-01,5.9792e-01,9.9997282e-04
3.4973e+00,8.9794e-01,5.7273e-01,9.9997800e-04
3.2613e+00,1.2912e+00,5.5304e-01,9.9999123e-04
3.0344e+00,1.6682e+00,5.4449e-01,9.9999622e-04
2.8257e+00,2.0529e+00,5.5020e-01,9.9999306e-04
2.6142e+00,2.4549e+00,5.6804e-01,9.9998081e-04
2.3678e+00,2.8622e+00,5.9255e-01,9.9997247e-04
2.0635e+00,3.2516e+00,6.1858e-01,9.9997894e-04
1.6932e+00,3.5982e+00,6.4253e-01,9.9998825e-04
1.2605e+00,3.8795e+00,6.6207e-01,9.9999365e-04
7.7773e-01,4.0770e+00,6.7569e-01,9.9999605e-04
2.6284e-01,4.1778e+00,6.8247e-01,9.9999691e-04
-2.6269e-01,4.1753e+00,6.8200e-01,9.9999686e-04
-7.7638e-01,4.0699e+00,6.7431e-01,9.9999585e-04
-1.2570e+00,3.8685e+00,6.5988e-01,9.9999317e-04
-1.6868e+00,3.5847e+00,6.3968e-01,9.9998725e-04
-2.0544e+00,3.2371e+00,6.1531e-01,9.9997767e-04
-2.3568e+00,2.8489e+00,5.8925e-01,9.9997262e-04
-2.6036e+00,2.4450e+00,5.6527e-01,9.9998264e-04
-2.8193e+00,2.0483e+00,5.4870e-01,9.9999397e-04
-3.0359e+00,1.6690e+00,5.4480e-01,9.9999607e-04
-3.2710e+00,1.2951e+00,5.5504e-01,9.9998986e-04
-3.5127e+00,9.0189e-01,5.7576e-01,9.9997645e-04
-3.7307e+00,4.7128e-01,6.0127e-01,9.9997338e-04
-3.8949e+00,-2.3740e-05,6.2693e-01,9.9998232e-04
-3.9822e+00,-5.0309e-01,6.4962e-01,9.9999050e-04
-3.9776e+00,-1.0213e+00,6.6731e-01,9.9999470e-04
-3.8738e+00,-1.5338e+00,6.7872e-01,9.9999646e-04
-3.6712e+00,-2.0183e+00,6.8311e-01,9.9999699e-04
-3.3770e+00,-2.4536e+00,6.8021e-01,9.9999665e-04
-3.0046e+00,-2.8215e+00,6.7019e-01,9.9999520e-04
-2.5722e+00,-3.1092e+00,6.5370e-01,9.9999165e-04
-2.1010e+00,-3.3106e+00,6.3190e-01,9.9998432e-04
-1.6131e+00,-3.4280e+00,6.0664e-01,9.9997471e-04
-1.1288e+00,-3.4742e+00,5.8077e-01,9.9997442e-04
-6.6273e-01,-3.4742e+00,5.5862e-01,9.9998733e-04
-2.1786e-01,-3.4628e+00,5.4580e-01,9.9999557e-04
2.1816e-01,-3.4677e+00,5.4673e-01,9.9999508e-04
6.6512e-01,-3.4867e+00,5.6105e-01,9.9998559e-04
1.1340e+00,-3.4902e+00,5.8398e-01,9.9997349e-04
1.6205e+00,-3.4438e+00,6.0997e-01,9.9997575e-04
2.1094e+00,-3.3240e+00,6.3492e-01,9.9998549e-04
2.5803e+00,-3.1191e+00,6.5613e-01,9.9999228e-04
3.0109e+00,-2.8275e+00,6.7185e-01,9.9999547e-04
3.3803e+00,-2.4559e+00,6.8098e-01,9.9999674e-04
3.6705e+00,-2.0179e+00,6.8295e-01,9.9999697e-04
3.8686e+00,-1.5317e+00,6.7765e-01,9.9999632e-04
3.9678e+00,-1.0188e+00,6.6538e-01,9.9999433e-04
3.9684e+00,-5.0135e-01,6.4696e-01,9.9998969e-04
3.9045e+00,-2.3740e-05,1.2959e-01,9.9997968e-04
3.7361e+00,4.7195e-01,1.2086e-01,9.9997247e-04
3.5171e+00,9.0300e-01,1.1239e-01,9.9997858e-04
3.2789e+00,1.2982e+00,1.0580e-01,9.9999129e-04
3.0507e+00,1.6771e+00,1.0296e-01,9.9999602e-04
2.8409e+00,2.0640e+00,1.0486e-01,9.9999302e-04
2.6288e+00,2.4686e+00,1.1082e-01,9.9998136e-04
2.3821e+00,2.8794e+00,1.1905e-01,9.9997241e-04
2.0772e+00,3.2731e+00,1.2783e-01,9.9997769e-04
1.7055e+00,3.6243e+00,1.3594e-01,9.9998694e-04
1.2703e+00,3.9097e+00,1.4257e-01,9.9999273e-04
7.8408e-01,4.1103e+00,1.4720e-01,9.9999540e-04
2.6504e-01,4.2127e+00,1.4950e-01,9.9999638e-04
-2.6489e-01,4.2102e+00,1.4934e-01,9.9999632e-04
-7.8270e-01,4.1030e+00,1.4673e-01,9.9999518e-04
-1.2667e+00,3.8985e+00,1.4183e-01,9.9999220e-04
-1.6989e+00,3.6104e+00,1.3498e-01,9.9998590e-04
-2.0678e+00,3.2583e+00,1.2673e-01,9.9997651e-04
-2.3708e+00,2.8658e+00,1.1794e-01,9.9997273e-04
-2.6180e+00,2.4585e+00,1.0989e-01,9.9998314e-04
-2.8344e+00,2.0593e+00,1.0436e-01,9.9999387e-04
-3.0521e+00,1.6779e+00,1.0306e-01,9.9999587e-04
-3.2887e+00,1.3021e+00,1.0647e-01,9.9999000e-04
-3.5327e+00,9.0701e-01,1.1340e-01,9.9997701e-04
-3.7539e+00,4.7420e-01,1.2199e-01,9.9997284e-04
-3.9215e+00,-2.3740e-05,1.3066e-01,9.9998093e-04
-4.0119e+00,-5.0684e-01,1.3835e-01,9.9998931e-04
-4.0092e+00,-1.0294e+00,1.4435e-01,9.9999388e-04
-3.9058e+00,-1.5465e+00,1.4823e-01,9.9999587e-04
-3.7020e+00,-2.0352e+00,1.4972e-01,9.9999646e-04
-3.4050e+00,-2.4739e+00,1.4873e-01,9.9999608e-04
-3.0287e+00,-2.8442e+00,1.4533e-01,9.9999445e-04
-2.5916e+00,-3.1328e+00,1.3973e-01,9.9999054e-04
-2.1156e+00,-3.3337e+00,1.3234e-01,9.9998291e-04
-1.6233e+00,-3.4497e+00,1.2380e-01,9.9997390e-04
-1.1353e+00,-3.4942e+00,1.1509e-01,9.9997487e-04
-6.6635e-01,-3.4931e+00,1.0767e-01,9.9998762e-04
-2.1903e-01,-3.4814e+00,1.0340e-01,9.9999539e-04
2.1934e-01,-3.4863e+00,1.0370e-01,9.9999493e-04
6.6876e-01,-3.5058e+00,1.0848e-01,9.9998597e-04
1.1406e+00,-3.5105e+00,1.1616e-01,9.9997384e-04
1.6309e+00,-3.4659e+00,1.2492e-01,9.9997479e-04
2.1243e+00,-3.3474e+00,1.3336e-01,9.9998410e-04
2.6000e+00,-3.1429e+00,1.4056e-01,9.9999122e-04
3.0352e+00,-2.8503e+00,1.4589e-01,9.9999475e-04
3.4084e+00,-2.4764e+00,1.4900e-01,9.9999619e-04
3.7012e+00,-2.0348e+00,1.4967e-01,9.9999644e-04
3.9004e+00,-1.5443e+00,1.4786e-01,9.9999571e-04
3.9991e+00,-1.0268e+00,1.4370e-01,9.9999348e-04
3.9977e+00,-5.0505e-01,1.3745e-01,9.9998846e-04
3.8549e+00,-2.3740e-05,-3.5860e-01,9.9997038e-04
3.6949e+00,4.6675e-01,-3.5037e-01,9.9996502e-04
3.4864e+00,8.9514e-01,-3.4253e-01,9.9997637e-04
3.2584e+00,1.2901e+00,-3.3655e-01,9.9999138e-04
